Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
 Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:  76%|███████▌  | 299/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.18.layer_norm2.weight][A
Loading weights:  76%|███████▌  | 300/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc1.bias]      [A
Loading weights:  76%|███████▌  | 300/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc1.bias][A
Loading weights:  76%|███████▌  | 301/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  76%|███████▌  | 301/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  76%|███████▋  | 302/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  76%|███████▋  | 302/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc2.bias]  [A
Loading weights:  76%|███████▋  | 302/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc2.bias][A
Loading weights:  77%|███████▋  | 303/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  77%|███████▋  | 303/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  77%|███████▋  | 304/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  77%|███████▋  | 304/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  77%|███████▋  | 305/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 305/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 306/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  77%|███████▋  | 306/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  78%|███████▊  | 307/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  78%|███████▊  | 307/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  78%|███████▊  | 308/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.q_proj.bias]    [A
Loading weights:  78%|███████▊  | 308/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.q_proj.bias][A
Loading weights:  78%|███████▊  | 309/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 309/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 310/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.v_proj.bias]  [A
Loading weights:  78%|███████▊  | 310/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.v_proj.bias][A
Loading weights:  79%|███████▊  | 311/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  79%|███████▊  | 311/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  79%|███████▉  | 312/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm1.bias]       [A
Loading weights:  79%|███████▉  | 312/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm1.bias][A
Loading weights:  79%|███████▉  | 313/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  79%|███████▉  | 313/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  79%|███████▉  | 314/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm2.bias]  [A
Loading weights:  79%|███████▉  | 314/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm2.bias][A
Loading weights:  80%|███████▉  | 315/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  80%|███████▉  | 315/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  80%|███████▉  | 316/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc1.bias]      [A
Loading weights:  80%|███████▉  | 316/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc1.bias][A
Loading weights:  80%|████████  | 317/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  80%|████████  | 317/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  80%|████████  | 318/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc2.bias]  [A
Loading weights:  80%|████████  | 318/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc2.bias][A
Loading weights:  81%|████████  | 319/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  81%|████████  | 319/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  81%|████████  | 320/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  81%|████████  | 320/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  81%|████████  | 321/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  81%|████████  | 321/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  81%|████████▏ | 322/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  81%|████████▏ | 322/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  82%|████████▏ | 323/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  82%|████████▏ | 323/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  82%|████████▏ | 324/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.q_proj.bias]    [A
Loading weights:  82%|████████▏ | 324/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.q_proj.bias][A
Loading weights:  82%|████████▏ | 325/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 325/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 326/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.v_proj.bias]  [A
Loading weights:  82%|████████▏ | 326/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.v_proj.bias][A
Loading weights:  83%|████████▎ | 327/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 327/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 328/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm1.bias]       [A
Loading weights:  83%|████████▎ | 328/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm1.bias][A
Loading weights:  83%|████████▎ | 329/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  83%|████████▎ | 329/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  83%|████████▎ | 330/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm2.bias]  [A
Loading weights:  83%|████████▎ | 330/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm2.bias][A
Loading weights:  84%|████████▎ | 331/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm2.weight][A
Loading weights:  84%|████████▎ | 331/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.layer_norm2.weight][A
Loading weights:  84%|████████▍ | 332/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc1.bias]      [A
Loading weights:  84%|████████▍ | 332/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc1.bias][A
Loading weights:  84%|████████▍ | 333/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc1.weight][A
Loading weights:  84%|████████▍ | 333/396 [00:01<00:00, 173.15it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc1.weight][A
Loading weights:  84%|████████▍ | 334/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc1.weight][A
Loading weights:  84%|████████▍ | 334/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc2.bias]  [A
Loading weights:  84%|████████▍ | 334/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc2.bias][A
Loading weights:  85%|████████▍ | 335/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc2.weight][A
Loading weights:  85%|████████▍ | 335/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.mlp.fc2.weight][A
Loading weights:  85%|████████▍ | 336/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.k_proj.bias][A
Loading weights:  85%|████████▍ | 336/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.k_proj.bias][A
Loading weights:  85%|████████▌ | 337/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.k_proj.weight][A
Loading weights:  85%|████████▌ | 337/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.k_proj.weight][A
Loading weights:  85%|████████▌ | 338/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.out_proj.bias][A
Loading weights:  85%|████████▌ | 338/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.out_proj.bias][A
Loading weights:  86%|████████▌ | 339/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.out_proj.weight][A
Loading weights:  86%|████████▌ | 339/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.out_proj.weight][A
Loading weights:  86%|████████▌ | 340/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.q_proj.bias]    [A
Loading weights:  86%|████████▌ | 340/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.q_proj.bias][A
Loading weights:  86%|████████▌ | 341/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 341/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.q_proj.weight][A
Loading weights:  86%|████████▋ | 342/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.v_proj.bias]  [A
Loading weights:  86%|████████▋ | 342/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.v_proj.bias][A
Loading weights:  87%|████████▋ | 343/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.v_proj.weight][A
Loading weights:  87%|████████▋ | 343/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.20.self_attn.v_proj.weight][A
Loading weights:  87%|████████▋ | 344/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm1.bias]       [A
Loading weights:  87%|████████▋ | 344/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm1.bias][A
Loading weights:  87%|████████▋ | 345/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm1.weight][A
Loading weights:  87%|████████▋ | 345/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm1.weight][A
Loading weights:  87%|████████▋ | 346/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm2.bias]  [A
Loading weights:  87%|████████▋ | 346/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm2.bias][A
Loading weights:  88%|████████▊ | 347/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm2.weight][A
Loading weights:  88%|████████▊ | 347/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.layer_norm2.weight][A
Loading weights:  88%|████████▊ | 348/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc1.bias]      [A
Loading weights:  88%|████████▊ | 348/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc1.bias][A
Loading weights:  88%|████████▊ | 349/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc1.weight][A
Loading weights:  88%|████████▊ | 349/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc1.weight][A
Loading weights:  88%|████████▊ | 350/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc2.bias]  [A
Loading weights:  88%|████████▊ | 350/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc2.bias][A
Loading weights:  89%|████████▊ | 351/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc2.weight][A
Loading weights:  89%|████████▊ | 351/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.mlp.fc2.weight][A
Loading weights:  89%|████████▉ | 352/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.k_proj.bias][A
Loading weights:  89%|████████▉ | 352/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.k_proj.bias][A
Loading weights:  89%|████████▉ | 353/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.k_proj.weight][A
Loading weights:  89%|████████▉ | 353/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.k_proj.weight][A
Loading weights:  89%|████████▉ | 354/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.out_proj.bias][A
Loading weights:  89%|████████▉ | 354/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.out_proj.bias][A
Loading weights:  90%|████████▉ | 355/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.out_proj.weight][A
Loading weights:  90%|████████▉ | 355/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.out_proj.weight][A
Loading weights:  90%|████████▉ | 356/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.q_proj.bias]    [A
Loading weights:  90%|████████▉ | 356/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.q_proj.bias][A
Loading weights:  90%|█████████ | 357/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.q_proj.weight][A
Loading weights:  90%|█████████ | 357/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.q_proj.weight][A
Loading weights:  90%|█████████ | 358/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.v_proj.bias]  [A
Loading weights:  90%|█████████ | 358/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.v_proj.bias][A
Loading weights:  91%|█████████ | 359/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.v_proj.weight][A
Loading weights:  91%|█████████ | 359/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.21.self_attn.v_proj.weight][A
Loading weights:  91%|█████████ | 360/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm1.bias]       [A
Loading weights:  91%|█████████ | 360/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm1.bias][A
Loading weights:  91%|█████████ | 361/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm1.weight][A
Loading weights:  91%|█████████ | 361/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm1.weight][A
Loading weights:  91%|█████████▏| 362/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm2.bias]  [A
Loading weights:  91%|█████████▏| 362/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm2.bias][A
Loading weights:  92%|█████████▏| 363/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm2.weight][A
Loading weights:  92%|█████████▏| 363/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.layer_norm2.weight][A
Loading weights:  92%|█████████▏| 364/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc1.bias]      [A
Loading weights:  92%|█████████▏| 364/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc1.bias][A
Loading weights:  92%|█████████▏| 365/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc1.weight][A
Loading weights:  92%|█████████▏| 365/396 [00:01<00:00, 182.35it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc1.weight][A
Loading weights:  92%|█████████▏| 366/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc1.weight][A
Loading weights:  92%|█████████▏| 366/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc2.bias]  [A
Loading weights:  92%|█████████▏| 366/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc2.bias][A
Loading weights:  93%|█████████▎| 367/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc2.weight][A
Loading weights:  93%|█████████▎| 367/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.mlp.fc2.weight][A
Loading weights:  93%|█████████▎| 368/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.k_proj.bias][A
Loading weights:  93%|█████████▎| 368/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.k_proj.bias][A
Loading weights:  93%|█████████▎| 369/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.k_proj.weight][A
Loading weights:  93%|█████████▎| 369/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.k_proj.weight][A
Loading weights:  93%|█████████▎| 370/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.out_proj.bias][A
Loading weights:  93%|█████████▎| 370/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.out_proj.bias][A
Loading weights:  94%|█████████▎| 371/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.out_proj.weight][A
Loading weights:  94%|█████████▎| 371/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.out_proj.weight][A
Loading weights:  94%|█████████▍| 372/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.q_proj.bias]    [A
Loading weights:  94%|█████████▍| 372/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.q_proj.bias][A
Loading weights:  94%|█████████▍| 373/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 373/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 374/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.v_proj.bias]  [A
Loading weights:  94%|█████████▍| 374/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.v_proj.bias][A
Loading weights:  95%|█████████▍| 375/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.v_proj.weight][A
Loading weights:  95%|█████████▍| 375/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.22.self_attn.v_proj.weight][A
Loading weights:  95%|█████████▍| 376/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm1.bias]       [A
Loading weights:  95%|█████████▍| 376/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm1.bias][A
Loading weights:  95%|█████████▌| 377/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm1.weight][A
Loading weights:  95%|█████████▌| 377/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm1.weight][A
Loading weights:  95%|█████████▌| 378/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm2.bias]  [A
Loading weights:  95%|█████████▌| 378/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm2.bias][A
Loading weights:  96%|█████████▌| 379/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm2.weight][A
Loading weights:  96%|█████████▌| 379/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.layer_norm2.weight][A
Loading weights:  96%|█████████▌| 380/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc1.bias]      [A
Loading weights:  96%|█████████▌| 380/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc1.bias][A
Loading weights:  96%|█████████▌| 381/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc1.weight][A
Loading weights:  96%|█████████▌| 381/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc1.weight][A
Loading weights:  96%|█████████▋| 382/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc2.bias]  [A
Loading weights:  96%|█████████▋| 382/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc2.bias][A
Loading weights:  97%|█████████▋| 383/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc2.weight][A
Loading weights:  97%|█████████▋| 383/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.mlp.fc2.weight][A
Loading weights:  97%|█████████▋| 384/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.k_proj.bias][A
Loading weights:  97%|█████████▋| 384/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.k_proj.bias][A
Loading weights:  97%|█████████▋| 385/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.k_proj.weight][A
Loading weights:  97%|█████████▋| 385/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.k_proj.weight][A
Loading weights:  97%|█████████▋| 386/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.out_proj.bias][A
